"stateID","state","indicator","type","estimate","lcl","ucl"
7,"Al-Gadarif","WASH: Filtered surface water","Proportion",23.69,10.61,36.77
7,"Al-Gadarif","WASH: Trucked from improved sources","Proportion",1.27,0.01,3.7
7,"Al-Gadarif","WASH: Bottled water","Proportion",0,0,0
7,"Al-Gadarif","WASH: Unfiltered surface water","Proportion",15.15,1.97,28.32
7,"Al-Gadarif","WASH: Unprotected well","Proportion",0.81,0.01,3.5
7,"Al-Gadarif","WASH: Trucked from unprotected sources","Proportion",2.19,0.01,6.06
7,"Al-Gadarif","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",49.26,35.42,63.11
7,"Al-Gadarif","WASH: Public pipe network in house within 30 minutes","Proportion",8.07,0.01,17.47
7,"Al-Gadarif","WASH: Public pipe network in yard within 30 minutes","Proportion",5.75,0.01,13.15
7,"Al-Gadarif","WASH: Public water pipe within 30 minutes","Proportion",0.42,0.01,2.4
7,"Al-Gadarif","WASH: Protected ground water within 30 minutes","Proportion",17.83,4.99,30.68
7,"Al-Gadarif","WASH: Protected well within 30 minutes","Proportion",16.26,5.11,27.42
7,"Al-Gadarif","WASH: Filtered surface water within 30 minutes","Proportion",21.7,9.83,33.57
7,"Al-Gadarif","WASH: Trucked from improved sources within 30 minutes","Proportion",0.92,0.01,2.75
7,"Al-Gadarif","WASH: Bottled water within 30 minutes","Proportion",0,0,0
7,"Al-Gadarif","WASH: Unfiltered surface water within 30 minutes","Proportion",13.92,1.82,26.02
7,"Al-Gadarif","WASH: Unprotected well within 30 minutes","Proportion",0.79,0.01,3.51
7,"Al-Gadarif","WASH: Trucked from unprotected sources within 30 minutes","Proportion",1.12,0.01,3.82
11,"North Kourdofan","WASH: Uses improved drinking water sources","Proportion",80.13,74.14,86.13
11,"North Kourdofan","WASH: Public pipe network in house","Proportion",8.37,0.9,15.85
11,"North Kourdofan","WASH: Public pipe network in yard","Proportion",4.06,0.01,9.42
11,"North Kourdofan","WASH: Public water pipe","Proportion",1.67,0.01,3.7
11,"North Kourdofan","WASH: Protected ground water","Proportion",44.76,30.2,59.31
11,"North Kourdofan","WASH: Protected well","Proportion",9.64,1.51,17.78
11,"North Kourdofan","WASH: Filtered surface water","Proportion",12.72,3.42,22.02
11,"North Kourdofan","WASH: Trucked from improved sources","Proportion",11.63,1.91,21.36
11,"North Kourdofan","WASH: Bottled water","Proportion",0,0,0
11,"North Kourdofan","WASH: Unfiltered surface water","Proportion",1.39,0.01,4.08
11,"North Kourdofan","WASH: Unprotected well","Proportion",0.02,0.01,1.62
11,"North Kourdofan","WASH: Trucked from unprotected sources","Proportion",0,0,0
11,"North Kourdofan","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",62.58,50.35,74.81
11,"North Kourdofan","WASH: Public pipe network in house within 30 minutes","Proportion",8.4,0.56,16.23
11,"North Kourdofan","WASH: Public pipe network in yard within 30 minutes","Proportion",3.24,0.01,7.85
11,"North Kourdofan","WASH: Public water pipe within 30 minutes","Proportion",1.69,0.01,3.94
11,"North Kourdofan","WASH: Protected ground water within 30 minutes","Proportion",38.29,24.75,51.83
11,"North Kourdofan","WASH: Protected well within 30 minutes","Proportion",7.66,1.3,14.03
11,"North Kourdofan","WASH: Filtered surface water within 30 minutes","Proportion",10.06,2.18,17.94
11,"North Kourdofan","WASH: Trucked from improved sources within 30 minutes","Proportion",3.3,0.01,6.92
11,"North Kourdofan","WASH: Bottled water within 30 minutes","Proportion",0,0,0
11,"North Kourdofan","WASH: Unfiltered surface water within 30 minutes","Proportion",1.21,0.01,3.38
11,"North Kourdofan","WASH: Unprotected well within 30 minutes","Proportion",0.02,0.01,1.63
11,"North Kourdofan","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
12,"South Kourdofan","WASH: Uses improved drinking water sources","Proportion",82.89,75.4,90.38
12,"South Kourdofan","WASH: Public pipe network in house","Proportion",2.08,0.01,8.24
12,"South Kourdofan","WASH: Public pipe network in yard","Proportion",5.93,0.01,13.32
12,"South Kourdofan","WASH: Public water pipe","Proportion",0.71,0.01,3.1
12,"South Kourdofan","WASH: Protected ground water","Proportion",66.82,47.84,85.79
12,"South Kourdofan","WASH: Protected well","Proportion",6.22,0.01,13.41
12,"South Kourdofan","WASH: Filtered surface water","Proportion",11.71,2.35,21.08
12,"South Kourdofan","WASH: Trucked from improved sources","Proportion",1.13,0.01,5.29
12,"South Kourdofan","WASH: Bottled water","Proportion",0,0,0.08
12,"South Kourdofan","WASH: Unfiltered surface water","Proportion",3.33,0.01,9.66
12,"South Kourdofan","WASH: Unprotected well","Proportion",0,0,0.27
12,"South Kourdofan","WASH: Trucked from unprotected sources","Proportion",0,0,0.04
12,"South Kourdofan","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",74.39,63.34,85.45
12,"South Kourdofan","WASH: Public pipe network in house within 30 minutes","Proportion",2.24,0.01,7.95
12,"South Kourdofan","WASH: Public pipe network in yard within 30 minutes","Proportion",5.58,0.01,12.52
12,"South Kourdofan","WASH: Public water pipe within 30 minutes","Proportion",0.3,0.01,1.25
12,"South Kourdofan","WASH: Protected ground water within 30 minutes","Proportion",59.87,42.44,77.31
12,"South Kourdofan","WASH: Protected well within 30 minutes","Proportion",5.23,0.01,11.73
12,"South Kourdofan","WASH: Filtered surface water within 30 minutes","Proportion",8.26,0.95,15.56
12,"South Kourdofan","WASH: Trucked from improved sources within 30 minutes","Proportion",1.16,0.01,3.98
12,"South Kourdofan","WASH: Bottled water within 30 minutes","Proportion",0,0,0.04
12,"South Kourdofan","WASH: Unfiltered surface water within 30 minutes","Proportion",2.36,0.01,6.94
12,"South Kourdofan","WASH: Unprotected well within 30 minutes","Proportion",0,0,0.09
12,"South Kourdofan","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
13,"West Kourdofan","WASH: Uses improved drinking water sources","Proportion",81.64,76.62,86.66
13,"West Kourdofan","WASH: Public pipe network in house","Proportion",0.94,0.01,2.6
13,"West Kourdofan","WASH: Public pipe network in yard","Proportion",3.14,0.01,7.33
13,"West Kourdofan","WASH: Public water pipe","Proportion",0,0,0
13,"West Kourdofan","WASH: Protected ground water","Proportion",60.05,44.98,75.12
13,"West Kourdofan","WASH: Protected well","Proportion",6.74,0.01,15.58
13,"West Kourdofan","WASH: Filtered surface water","Proportion",15.77,3.1,28.44
13,"West Kourdofan","WASH: Trucked from improved sources","Proportion",10.76,0.96,20.57
13,"West Kourdofan","WASH: Bottled water","Proportion",0,0,0
13,"West Kourdofan","WASH: Unfiltered surface water","Proportion",0.58,0.01,2.69
13,"West Kourdofan","WASH: Unprotected well","Proportion",0,0,0
13,"West Kourdofan","WASH: Trucked from unprotected sources","Proportion",0,0,0
13,"West Kourdofan","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",58.45,43.63,73.27
13,"West Kourdofan","WASH: Public pipe network in house within 30 minutes","Proportion",0.93,0.01,2.59
13,"West Kourdofan","WASH: Public pipe network in yard within 30 minutes","Proportion",2.13,0.01,5.72
13,"West Kourdofan","WASH: Public water pipe within 30 minutes","Proportion",0,0,0
13,"West Kourdofan","WASH: Protected ground water within 30 minutes","Proportion",49.77,33.09,66.45
13,"West Kourdofan","WASH: Protected well within 30 minutes","Proportion",3.97,0.01,11.23
13,"West Kourdofan","WASH: Filtered surface water within 30 minutes","Proportion",10.62,0.18,21.06
13,"West Kourdofan","WASH: Trucked from improved sources within 30 minutes","Proportion",1.66,0.01,5.16
13,"West Kourdofan","WASH: Bottled water within 30 minutes","Proportion",0,0,0
13,"West Kourdofan","WASH: Unfiltered surface water within 30 minutes","Proportion",0.29,0.01,1.71
13,"West Kourdofan","WASH: Unprotected well within 30 minutes","Proportion",0,0,0
13,"West Kourdofan","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
14,"North Darfur","WASH: Uses improved drinking water sources","Proportion",74.14,66.36,81.91
14,"North Darfur","WASH: Public pipe network in house","Proportion",2.05,0.01,5.77
14,"North Darfur","WASH: Public pipe network in yard","Proportion",3.84,0.01,10.19
14,"North Darfur","WASH: Public water pipe","Proportion",0.11,0.01,0.36
14,"North Darfur","WASH: Protected ground water","Proportion",43.64,30.63,56.64
14,"North Darfur","WASH: Protected well","Proportion",21.95,11.4,32.51
14,"North Darfur","WASH: Filtered surface water","Proportion",10.74,2.76,18.73
14,"North Darfur","WASH: Trucked from improved sources","Proportion",2.55,0.01,5.74
14,"North Darfur","WASH: Bottled water","Proportion",0,0,0
14,"North Darfur","WASH: Unfiltered surface water","Proportion",7.51,0.51,14.51
14,"North Darfur","WASH: Unprotected well","Proportion",0.17,0.01,0.92
14,"North Darfur","WASH: Trucked from unprotected sources","Proportion",0,0,0
14,"North Darfur","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",56.63,42.85,70.41
14,"North Darfur","WASH: Public pipe network in house within 30 minutes","Proportion",2.14,0.01,5.74
14,"North Darfur","WASH: Public pipe network in yard within 30 minutes","Proportion",2.35,0.01,6.52
14,"North Darfur","WASH: Public water pipe within 30 minutes","Proportion",0.11,0.01,0.36
14,"North Darfur","WASH: Protected ground water within 30 minutes","Proportion",33.88,20.01,47.75
14,"North Darfur","WASH: Protected well within 30 minutes","Proportion",16.48,7.15,25.81
14,"North Darfur","WASH: Filtered surface water within 30 minutes","Proportion",8.14,2.23,14.04
14,"North Darfur","WASH: Trucked from improved sources within 30 minutes","Proportion",1.67,0.01,4.18
14,"North Darfur","WASH: Bottled water within 30 minutes","Proportion",0,0,0
14,"North Darfur","WASH: Unfiltered surface water within 30 minutes","Proportion",4.08,0.01,8.89
14,"North Darfur","WASH: Unprotected well within 30 minutes","Proportion",0.08,0.01,0.44
14,"North Darfur","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
15,"South Darfur","WASH: Uses improved drinking water sources","Proportion",72.21,62.19,82.22
15,"South Darfur","WASH: Public pipe network in house","Proportion",2.41,0.01,7.06
15,"South Darfur","WASH: Public pipe network in yard","Proportion",4.55,0.01,11.36
15,"South Darfur","WASH: Public water pipe","Proportion",1.13,0.01,3.25
15,"South Darfur","WASH: Protected ground water","Proportion",38,19.35,56.65
15,"South Darfur","WASH: Protected well","Proportion",23.23,10.68,35.78
15,"South Darfur","WASH: Filtered surface water","Proportion",16.25,6.06,26.43
15,"South Darfur","WASH: Trucked from improved sources","Proportion",2.89,0.01,10.51
15,"South Darfur","WASH: Bottled water","Proportion",0,0,0
15,"South Darfur","WASH: Unfiltered surface water","Proportion",8.04,0.01,16.68
15,"South Darfur","WASH: Unprotected well","Proportion",1.49,0.01,5
15,"South Darfur","WASH: Trucked from unprotected sources","Proportion",0,0,0
15,"South Darfur","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",61.53,47,76.07
15,"South Darfur","WASH: Public pipe network in house within 30 minutes","Proportion",2.34,0.01,6.63
15,"South Darfur","WASH: Public pipe network in yard within 30 minutes","Proportion",4.31,0.01,11.1
15,"South Darfur","WASH: Public water pipe within 30 minutes","Proportion",0.88,0.01,3.08
15,"South Darfur","WASH: Protected ground water within 30 minutes","Proportion",33.63,15.43,51.83
15,"South Darfur","WASH: Protected well within 30 minutes","Proportion",18.57,7.06,30.09
15,"South Darfur","WASH: Filtered surface water within 30 minutes","Proportion",11.86,3.11,20.6
15,"South Darfur","WASH: Trucked from improved sources within 30 minutes","Proportion",1.79,0.01,7.42
15,"South Darfur","WASH: Bottled water within 30 minutes","Proportion",0,0,0
15,"South Darfur","WASH: Unfiltered surface water within 30 minutes","Proportion",5.65,0.01,13.1
15,"South Darfur","WASH: Unprotected well within 30 minutes","Proportion",1.29,0.01,4.55
15,"South Darfur","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
17,"East Darfur","WASH: Uses improved drinking water sources","Proportion",63.62,57.44,69.8
17,"East Darfur","WASH: Public pipe network in house","Proportion",4.14,0.01,8.6
17,"East Darfur","WASH: Public pipe network in yard","Proportion",0.15,0.01,1.39
17,"East Darfur","WASH: Public water pipe","Proportion",0,0,0
17,"East Darfur","WASH: Protected ground water","Proportion",37.06,23.65,50.48
17,"East Darfur","WASH: Protected well","Proportion",22.27,15.39,29.15
17,"East Darfur","WASH: Filtered surface water","Proportion",30.03,16.46,43.6
17,"East Darfur","WASH: Trucked from improved sources","Proportion",0,0,0.17
17,"East Darfur","WASH: Bottled water","Proportion",0,0,0
17,"East Darfur","WASH: Unfiltered surface water","Proportion",3.8,0.01,9.36
17,"East Darfur","WASH: Unprotected well","Proportion",0,0,0
17,"East Darfur","WASH: Trucked from unprotected sources","Proportion",0,0,0
17,"East Darfur","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",51.09,38.5,63.68
17,"East Darfur","WASH: Public pipe network in house within 30 minutes","Proportion",4.16,0.01,8.71
17,"East Darfur","WASH: Public pipe network in yard within 30 minutes","Proportion",0.16,0.01,1.39
17,"East Darfur","WASH: Public water pipe within 30 minutes","Proportion",0,0,0
17,"East Darfur","WASH: Protected ground water within 30 minutes","Proportion",30.81,17.41,44.22
17,"East Darfur","WASH: Protected well within 30 minutes","Proportion",15.96,9.47,22.45
17,"East Darfur","WASH: Filtered surface water within 30 minutes","Proportion",21.92,10.28,33.55
17,"East Darfur","WASH: Trucked from improved sources within 30 minutes","Proportion",0,0,0.17
17,"East Darfur","WASH: Bottled water within 30 minutes","Proportion",0,0,0
17,"East Darfur","WASH: Unfiltered surface water within 30 minutes","Proportion",2.1,0.01,5.9
17,"East Darfur","WASH: Unprotected well within 30 minutes","Proportion",0,0,0
17,"East Darfur","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
18,"West Darfur","WASH: Uses improved drinking water sources","Proportion",87.54,82.91,92.18
18,"West Darfur","WASH: Public pipe network in house","Proportion",10.78,4.81,16.76
18,"West Darfur","WASH: Public pipe network in yard","Proportion",7.7,1,14.39
18,"West Darfur","WASH: Public water pipe","Proportion",0.5,0.01,1.44
18,"West Darfur","WASH: Protected ground water","Proportion",35.72,22.28,49.15
18,"West Darfur","WASH: Protected well","Proportion",32.79,19.96,45.62
18,"West Darfur","WASH: Filtered surface water","Proportion",7.2,0.01,14.81
18,"West Darfur","WASH: Trucked from improved sources","Proportion",0.05,0.01,0.22
18,"West Darfur","WASH: Bottled water","Proportion",0,0,0
18,"West Darfur","WASH: Unfiltered surface water","Proportion",3.09,0.01,7.48
18,"West Darfur","WASH: Unprotected well","Proportion",0.34,0.01,1.57
18,"West Darfur","WASH: Trucked from unprotected sources","Proportion",0,0,0
18,"West Darfur","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",55.73,42.91,68.56
18,"West Darfur","WASH: Public pipe network in house within 30 minutes","Proportion",10.59,4.21,16.97
18,"West Darfur","WASH: Public pipe network in yard within 30 minutes","Proportion",6.54,0.6,12.49
18,"West Darfur","WASH: Public water pipe within 30 minutes","Proportion",0.51,0.01,1.4
18,"West Darfur","WASH: Protected ground water within 30 minutes","Proportion",21.76,9.65,33.86
18,"West Darfur","WASH: Protected well within 30 minutes","Proportion",16.28,6.62,25.94
18,"West Darfur","WASH: Filtered surface water within 30 minutes","Proportion",3.9,0.01,8.31
18,"West Darfur","WASH: Trucked from improved sources within 30 minutes","Proportion",0.05,0.01,0.23
18,"West Darfur","WASH: Bottled water within 30 minutes","Proportion",0,0,0
18,"West Darfur","WASH: Unfiltered surface water within 30 minutes","Proportion",1.48,0.01,4.72
18,"West Darfur","WASH: Unprotected well within 30 minutes","Proportion",0.08,0.01,0.5
18,"West Darfur","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
16,"Central Darfur","WASH: Uses improved drinking water sources","Proportion",85.33,83.9,86.75
16,"Central Darfur","WASH: Public pipe network in house","Proportion",1,0.01,2.84
16,"Central Darfur","WASH: Public pipe network in yard","Proportion",1.34,0.01,5.68
16,"Central Darfur","WASH: Public water pipe","Proportion",2.67,0.01,5.96
16,"Central Darfur","WASH: Protected ground water","Proportion",25.26,8.67,41.85
16,"Central Darfur","WASH: Protected well","Proportion",54.99,39.67,70.31
16,"Central Darfur","WASH: Filtered surface water","Proportion",12.59,1.72,23.47
16,"Central Darfur","WASH: Trucked from improved sources","Proportion",0.06,0.01,0.37
16,"Central Darfur","WASH: Bottled water","Proportion",0,0,0
16,"Central Darfur","WASH: Unfiltered surface water","Proportion",0.07,0.01,0.34
16,"Central Darfur","WASH: Unprotected well","Proportion",0.01,0,0.07
16,"Central Darfur","WASH: Trucked from unprotected sources","Proportion",0,0,0
16,"Central Darfur","WASH: Uses basic drinking water sources (within 30 minutes)","Proportion",55.84,43.97,67.71
16,"Central Darfur","WASH: Public pipe network in house within 30 minutes","Proportion",0.96,0.01,2.95
16,"Central Darfur","WASH: Public pipe network in yard within 30 minutes","Proportion",1.19,0.01,4.67
16,"Central Darfur","WASH: Public water pipe within 30 minutes","Proportion",1.94,0.01,4.35
16,"Central Darfur","WASH: Protected ground water within 30 minutes","Proportion",19.75,6.63,32.86
16,"Central Darfur","WASH: Protected well within 30 minutes","Proportion",31.95,18.36,45.54
16,"Central Darfur","WASH: Filtered surface water within 30 minutes","Proportion",5.48,0.07,10.9
16,"Central Darfur","WASH: Trucked from improved sources within 30 minutes","Proportion",0.05,0.01,0.31
16,"Central Darfur","WASH: Bottled water within 30 minutes","Proportion",0,0,0
16,"Central Darfur","WASH: Unfiltered surface water within 30 minutes","Proportion",0.04,0.01,0.26
16,"Central Darfur","WASH: Unprotected well within 30 minutes","Proportion",0,0,0
16,"Central Darfur","WASH: Trucked from unprotected sources within 30 minutes","Proportion",0,0,0
